chrIII	49378	49505	YCL043C_7_CDS_S	-	III:49378-49505
chrVII	843881	843977	YGR173W_2_CDS_S	+	VII:843881-843977
chrVII	843910	844038	YGR173W_3_CDS_S	+	VII:843910-844038
chrV	139650	139758	YEL009C_13_CDS_S	-	V:139650-139758
chrV	139683	139786	YEL009C_14_UTR5_S	-	V:139683-139786
chrIV	356108	356220	YDL055C_5_CDS_S	-	IV:356108-356220
chrXVI	481776	481882	YPL037C_3_CDS_S	-	XVI:481776-481882
chrVII	482722	482816	YGL008C_32_UTR5_S	-	VII:482722-482816
chrVII	482751	482857	YGL008C_33_UTR5_S	-	VII:482751-482857
chrI	154361	154496	YAR002C-A_0_CDS_S	-	I:154361-154496
chrI	154407	154549	YAR002C-A_1_CDS_S	-	I:154407-154549
chrXIV	64160	64270	YNL301C_4_UTR3_S	-	XIV:64160-64270
chrXIV	64195	64317	YNL301C_5_UTR3_S	-	XIV:64195-64317
chrXIV	64227	64361	YNL301C_6_UTR3_S	-	XIV:64227-64361
chrXIV	64271	64409	YNL301C_7_UTR3_S	-	XIV:64271-64409
chrIX	421360	421488	YIR035C_8_CDS_S	-	IX:421360-421488
chrVII	399653	399763	YGL055W_12_CDS_S	+	VII:399653-399763
chrXIV	443506	443641	YNL096C_2_UTR3_S	-	XIV:443506-443641
chrXII	282955	283051	YLR075W_1_CDS_S	+	XII:282955-283051
chrXII	283270	283399	YLR075W_3_CDS_S	+	XII:283270-283399
chrXVI	792051	792177	YPR128C_5_CDS_S	-	XVI:792051-792177
chrIV	589930	590056	YDR072C_1_CDS_S	-	IV:589930-590056
chrVII	936089	936210	YGR220C_1_CDS_S	-	VII:936089-936210
chrVII	40691	40829	YGL245W_18_CDS_S	+	VII:40691-40829
chrII	686097	686203	YBR234C_4_CDS_S	-	II:686097-686203
chrIV	332302	332418	YDL070W_28_CDS_S	+	IV:332302-332418
chrII	735832	735943	YBR262C_4_CDS_S	-	II:735832-735943
chrXI	428067	428176	YKL008C_8_CDS_S	-	XI:428067-428176
chrXVI	464906	465017	YPL048W_9_CDS_S	+	XVI:464906-465017
chrIV	104431	104543	YDL198C_5_CDS_S	-	IV:104431-104543
chrIV	579566	579705	YDR064W_3_UTR5_S	+	IV:579566-579705
chrIV	579610	579751	YDR064W_4_UTR5_S	+	IV:579610-579751
chrIX	317814	317949	YIL018W_1_UTR3_S	+	IX:317814-317949
chrIX	317862	317995	YIL018W_2_UTR3_S	+	IX:317862-317995
chrXIII	86055	86177	YML092C_3_CDS_S	-	XIII:86055-86177
chrXI	185599	185701	YKL138C_6_UTR5_S	-	XI:185599-185701
chrXVI	677313	677427	YPR062W_1_CDS_S	+	XVI:677313-677427
chrXII	202049	202155	YLR029C_3_CDS_S	-	XII:202049-202155
chrXIII	250499	250660	YML010W_48_CDS_S	+	XIII:250499-250660
chrXVI	136086	136483	YPL220W_1_UTR3_S	+	XVI:136086-136483
chrVII	181891	181996	YGL172W_12_CDS_S	+	VII:181891-181996
chrIV	201484	201605	YDL143W_13_UTR3_S	+	IV:201484-201605
chrXVI	108656	108796	YPL231W_1_CDS_S	+	XVI:108656-108796
chrI	72286	72410	YAL038W_2_CDS_S	+	I:72286-72410
chrI	72611	72720	YAL038W_7_CDS_S	+	I:72611-72720
chrII	428025	428152	YBR092C_3_CDS_S	-	II:428025-428152
chrXI	37523	37640	YKL211C_11_CDS_S	-	XI:37523-37640
