"oligoname","oligoname.short","gatc","filler","plate","position","match"
"YCL043C_7_CDS_S - III:49378-49505","III:49378-49505","77BB97_F05","",1,"A1","114"
"YGR173W_2_CDS_S + VII:843881-843977","VII:843881-843977","","",1,"B1",""
"YGR173W_3_CDS_S + VII:843910-844038","VII:843910-844038","","",1,"C1",""
"YEL009C_13_CDS_S - V:139650-139758","V:139650-139758","77BB97_A01","",1,"D1","-109"
"YEL009C_14_UTR5_S - V:139683-139786","V:139683-139786","","",1,"E1",""
"YDL055C_5_CDS_S - IV:356108-356220","IV:356108-356220","","",1,"F1",""
"YPL037C_3_CDS_S - XVI:481776-481882","XVI:481776-481882","","",1,"G1",""
"YGL008C_32_UTR5_S - VII:482722-482816","VII:482722-482816","","",1,"H1",""
"YGL008C_33_UTR5_S - VII:482751-482857","VII:482751-482857","77BB97_C06","",1,"A2","108"
"YAR002C-A_0_CDS_S - I:154361-154496","I:154361-154496","","",1,"B2",""
"YAR002C-A_1_CDS_S - I:154407-154549","I:154407-154549","77BB97_A02","",1,"C2","113"
"YNL301C_4_UTR3_S - XIV:64160-64270","XIV:64160-64270","","",1,"D2",""
"YNL301C_5_UTR3_S - XIV:64195-64317","XIV:64195-64317","","",1,"E2",""
"YNL301C_6_UTR3_S - XIV:64227-64361","XIV:64227-64361","","",1,"F2",""
"YNL301C_7_UTR3_S - XIV:64271-64409","XIV:64271-64409","77BB97_E03","",1,"G2","-109"
"YIR035C_8_CDS_S - IX:421360-421488","IX:421360-421488","","",1,"H2",""
"YGL055W_12_CDS_S + VII:399653-399763","VII:399653-399763","77BB97_C07","",1,"A3","-110"
"YNL096C_2_UTR3_S - XIV:443506-443641","XIV:443506-443641","77BB97_F07","",1,"B3","114"
"YLR075W_1_CDS_S + XII:282955-283051","XII:282955-283051","77BB97_A03","",1,"C3","-108"
"YLR075W_3_CDS_S + XII:283270-283399","XII:283270-283399","","",1,"D3",""
"YPR128C_5_CDS_S - XVI:792051-792177","XVI:792051-792177","","",1,"E3",""
"YDR072C_1_CDS_S - IV:589930-590056","IV:589930-590056","","",1,"F3",""
"YGR220C_1_CDS_S - VII:936089-936210","VII:936089-936210","","",1,"G3",""
"YGL245W_18_CDS_S + VII:40691-40829","VII:40691-40829","","",1,"H3",""
"YBR234C_4_CDS_S - II:686097-686203","II:686097-686203","","",1,"A4",""
"YDL070W_28_CDS_S + IV:332302-332418","IV:332302-332418","","",1,"B4",""
"YBR262C_4_CDS_S - II:735832-735943","II:735832-735943","","",1,"C4",""
"YKL008C_8_CDS_S - XI:428067-428176","XI:428067-428176","77BB97_A05","",1,"D4","111"
"YPL048W_9_CDS_S + XVI:464906-465017","XVI:464906-465017","","",1,"E4",""
"YDL198C_5_CDS_S - IV:104431-104543","IV:104431-104543","","",1,"F4",""
"YDR064W_3_UTR5_S + IV:579566-579705","IV:579566-579705","","",1,"G4",""
"YDR064W_4_UTR5_S + IV:579610-579751","IV:579610-579751","","",1,"H4",""
"YIL018W_1_UTR3_S + IX:317814-317949","IX:317814-317949","77BB97_C08","",1,"A5","109"
"YIL018W_2_UTR3_S + IX:317862-317995","IX:317862-317995","","",1,"B5",""
"YML092C_3_CDS_S - XIII:86055-86177","XIII:86055-86177","","",1,"C5",""
"YKL138C_6_UTR5_S - XI:185599-185701","XI:185599-185701","","",1,"D5",""
"YPR062W_1_CDS_S + XVI:677313-677427","XVI:677313-677427","","",1,"E5",""
"YLR029C_3_CDS_S - XII:202049-202155","XII:202049-202155","","",1,"F5",""
"YML010W_48_CDS_S + XIII:250499-250660","XIII:250499-250660","","",1,"G5",""
"YPL220W_1_UTR3_S + XVI:136086-136483","XVI:136086-136483","","",1,"H5",""
