"plate","position","chr","start","end","name1","strand","name2","X","name","pos","gene"
"P1","A1","chrIII",49378,49505,"YCL043C_7_CDS_S","-","III:49378-49505",NA,"P1A1","CDS","YCL043C"
"P1","B1","chrVII",843881,843977,"YGR173W_2_CDS_S","+","VII:843881-843977",NA,"P1B1","CDS","YGR173W"
"P1","C1","chrVII",843910,844038,"YGR173W_3_CDS_S","+","VII:843910-844038",NA,"P1C1","CDS","YGR173W"
"P1","D1","chrV",139650,139758,"YEL009C_13_CDS_S","-","V:139650-139758",NA,"P1D1","CDS","YEL009C"
"P1","E1","chrV",139683,139786,"YEL009C_14_UTR5_S","-","V:139683-139786",NA,"P1E1","UTR5","YEL009C"
"P1","F1","chrIV",356108,356220,"YDL055C_5_CDS_S","-","IV:356108-356220",NA,"P1F1","CDS","YDL055C"
"P1","G1","chrXVI",481776,481882,"YPL037C_3_CDS_S","-","XVI:481776-481882",NA,"P1G1","CDS","YPL037C"
"P1","H1","chrVII",482722,482816,"YGL008C_32_UTR5_S","-","VII:482722-482816",NA,"P1H1","UTR5","YGL008C"
"P1","A2","chrVII",482751,482857,"YGL008C_33_UTR5_S","-","VII:482751-482857",NA,"P1A2","UTR5","YGL008C"
"P1","B2","chrI",154361,154496,"YAR002C-A_0_CDS_S","-","I:154361-154496",NA,"P1B2","CDS","YAR002C-A"
"P1","C2","chrI",154407,154549,"YAR002C-A_1_CDS_S","-","I:154407-154549",NA,"P1C2","CDS","YAR002C-A"
"P1","D2","chrXIV",64160,64270,"YNL301C_4_UTR3_S","-","XIV:64160-64270",NA,"P1D2","UTR3","YNL301C"
"P1","E2","chrXIV",64195,64317,"YNL301C_5_UTR3_S","-","XIV:64195-64317",NA,"P1E2","UTR3","YNL301C"
"P1","F2","chrXIV",64227,64361,"YNL301C_6_UTR3_S","-","XIV:64227-64361",NA,"P1F2","UTR3","YNL301C"
"P1","G2","chrXIV",64271,64409,"YNL301C_7_UTR3_S","-","XIV:64271-64409",NA,"P1G2","UTR3","YNL301C"
"P1","H2","chrIX",421360,421488,"YIR035C_8_CDS_S","-","IX:421360-421488",NA,"P1H2","CDS","YIR035C"
"P1","A3","chrVII",399653,399763,"YGL055W_12_CDS_S","+","VII:399653-399763",NA,"P1A3","CDS","YGL055W"
"P1","B3","chrXIV",443506,443641,"YNL096C_2_UTR3_S","-","XIV:443506-443641",NA,"P1B3","UTR3","YNL096C"
"P1","C3","chrXII",282955,283051,"YLR075W_1_CDS_S","+","XII:282955-283051",NA,"P1C3","CDS","YLR075W"
"P1","D3","chrXII",283270,283399,"YLR075W_3_CDS_S","+","XII:283270-283399",NA,"P1D3","CDS","YLR075W"
"P1","E3","chrXVI",792051,792177,"YPR128C_5_CDS_S","-","XVI:792051-792177",NA,"P1E3","CDS","YPR128C"
"P1","F3","chrIV",589930,590056,"YDR072C_1_CDS_S","-","IV:589930-590056",NA,"P1F3","CDS","YDR072C"
"P1","G3","chrVII",936089,936210,"YGR220C_1_CDS_S","-","VII:936089-936210",NA,"P1G3","CDS","YGR220C"
"P1","H3","chrVII",40691,40829,"YGL245W_18_CDS_S","+","VII:40691-40829",NA,"P1H3","CDS","YGL245W"
"P1","A4","chrII",686097,686203,"YBR234C_4_CDS_S","-","II:686097-686203",NA,"P1A4","CDS","YBR234C"
"P1","B4","chrIV",332302,332418,"YDL070W_28_CDS_S","+","IV:332302-332418",NA,"P1B4","CDS","YDL070W"
"P1","C4","chrII",735832,735943,"YBR262C_4_CDS_S","-","II:735832-735943",NA,"P1C4","CDS","YBR262C"
"P1","D4","chrXI",428067,428176,"YKL008C_8_CDS_S","-","XI:428067-428176",NA,"P1D4","CDS","YKL008C"
"P1","E4","chrXVI",464906,465017,"YPL048W_9_CDS_S","+","XVI:464906-465017",NA,"P1E4","CDS","YPL048W"
"P1","F4","chrIV",104431,104543,"YDL198C_5_CDS_S","-","IV:104431-104543",NA,"P1F4","CDS","YDL198C"
"P1","G4","chrIV",579566,579705,"YDR064W_3_UTR5_S","+","IV:579566-579705",NA,"P1G4","UTR5","YDR064W"
"P1","H4","chrIV",579610,579751,"YDR064W_4_UTR5_S","+","IV:579610-579751",NA,"P1H4","UTR5","YDR064W"
"P1","A5","chrIX",317814,317949,"YIL018W_1_UTR3_S","+","IX:317814-317949",NA,"P1A5","UTR3","YIL018W"
"P1","B5","chrIX",317862,317995,"YIL018W_2_UTR3_S","+","IX:317862-317995",NA,"P1B5","UTR3","YIL018W"
"P1","C5","chrXIII",86055,86177,"YML092C_3_CDS_S","-","XIII:86055-86177",NA,"P1C5","CDS","YML092C"
"P1","D5","chrXI",185599,185701,"YKL138C_6_UTR5_S","-","XI:185599-185701",NA,"P1D5","UTR5","YKL138C"
"P1","E5","chrXVI",677313,677427,"YPR062W_1_CDS_S","+","XVI:677313-677427",NA,"P1E5","CDS","YPR062W"
